,ascendex,bequant,bigone,binance,binancecoinm,binanceus,binanceusdm,bit2c,bitbank,bitbay,bitbns,bitcoincom,bitfinex,bitfinex2,bitflyer,bitforex,bitget,bithumb,bitmart,bitmex,bitopro,bitpanda,bitrue,bitso,bitstamp,bitstamp1,bittrex,bitvavo,bkex,bl3p,blockchaincom,btcalpha,btcbox,btcex,btcmarkets,btctradeua,btcturk,bybit,cex,coinbase,coinbaseprime,coinbasepro,coincheck,coinex,coinfalcon,coinmate,coinone,coinspot,cryptocom,currencycom,delta,deribit,digifinex,exmo,fmfwio,gate,gateio,gemini,hitbtc,hitbtc3,hollaex,huobi,huobijp,huobipro,idex,independentreserve,indodax,kraken,kucoin,kucoinfutures,kuna,latoken,lbank,lbank2,luno,lykke,mercado,mexc,mexc3,ndax,novadax,oceanex,okcoin,okex,okex5,okx,paymium,phemex,poloniex,probit,stex,tidex,timex,upbit,wavesexchange,wazirx,whitebit,woo,yobit,zaif,zonda
CORS,,,,,,,,,,True,,,,,,,,True,,,,,,,True,True,,,,,False,,,,,,True,True,,True,True,True,,,,True,,,False,,,True,,,,,,,,False,,,,,,,,,,,,,,False,,,True,,,,,,,,,,True,,,True,,,,True,,False,,,,,True
addMargin,True,False,,True,True,True,True,False,False,False,,False,,,,,True,False,,,,False,,False,False,False,False,False,,False,,False,False,,False,False,False,,False,False,,,False,True,False,False,False,False,,,,,False,True,False,True,True,False,False,True,False,,,,False,False,False,False,,True,,,False,False,False,,False,True,True,False,False,,,True,True,True,,False,,False,False,False,False,,False,,,False,False,,False
borrowMargin,,,,True,True,True,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,True,,,,,,,True,True,,,,,True,,True,,,,,True,True,,,,,,,,True,True,,,,,True,True,True,,,,,,,,,,,False,False,,,
cancelAllOrders,True,,True,True,True,True,True,,,False,,,True,True,,,True,,True,True,True,True,False,True,True,,True,True,,,True,,,True,,,,True,,,True,True,,True,,,,,True,,True,True,,,,True,True,,,True,True,True,True,True,True,,False,True,True,True,,True,,True,,True,,True,True,True,,True,,False,False,False,,True,True,,True,,,,,True,False,True,,,False
cancelOrder,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
cancelOrders,,,,,,,,,,False,,,,,,,True,,False,True,True,True,,True,,,,,True,,,,,,True,,,,False,True,,,,,,,,,,,,False,True,False,,,,,,,,True,True,True,False,,False,True,,,,,,,,,,,,,,True,,True,True,True,,,,,,,True,,,,False,,,,False
cancelWithdraw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
createDepositAddress,,True,,False,False,False,False,,,False,,True,True,True,,,,,,,,True,,False,,,True,,,,,,,,,,,,False,True,True,True,,True,,,,,,,,True,,False,True,True,True,True,True,True,,,,,False,,False,True,True,True,,,,,,,,True,True,True,,,,False,False,False,True,,True,,True,,,True,,,,False,True,,False
createLimitBuyOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
createLimitOrder,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
createLimitSellOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
createMarketBuyOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
createMarketOrder,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,False,True
createMarketSellOrder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
createOrder,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
createPostOnlyOrder,True,,,True,True,True,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,True,,,,True,,True,,,,,,,,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,,,,,
createReduceOnlyOrder,True,False,,True,True,True,True,False,False,False,,False,,,,,False,False,,True,,False,,False,False,False,False,False,,False,,False,False,True,False,False,False,True,,False,,,False,True,False,False,False,False,,,,,True,,False,True,True,False,False,True,False,False,,False,False,False,False,,,True,,,False,False,False,,False,True,True,False,False,,,True,True,True,,True,,False,False,False,False,,False,,,True,False,,False
createStopLimitOrder,True,,True,True,True,True,True,,,,,,,True,,False,,,False,,,,True,,False,False,True,True,,,True,False,,True,,,,True,False,True,True,True,,,False,,False,False,,True,,True,False,True,,True,True,,,True,True,True,False,True,True,False,False,True,True,True,,,False,False,,False,False,,,,True,,,True,True,True,,True,,False,,,False,,False,True,True,False,False,,
createStopMarketOrder,True,,True,False,True,False,True,,,,,,,True,,False,,,False,,,,True,,False,False,True,True,,,True,False,,True,,,,True,False,False,True,True,,,False,,False,False,,True,,True,False,True,,False,False,,,True,True,True,False,True,True,False,False,True,True,True,,,False,False,,False,False,,,,True,,,True,True,True,,True,,False,,,False,,False,True,True,False,False,,
createStopOrder,True,,True,True,True,True,True,,,,,,,True,,False,,,False,,,,True,,False,False,True,True,,,True,False,,True,,,,True,False,True,True,True,,,False,,False,False,,True,,True,False,True,,True,True,,,True,True,True,False,True,True,False,False,True,True,True,,,False,False,,False,False,,,,True,,,True,True,True,,True,,False,,,False,,False,True,True,False,False,,
deposit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
